
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S.hyphy_ready.fasta'
contains 53 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/S_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **179** sequences, **428** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 10 branches to include in FEL calculations: `Node209, Node238, Node261, Node237, Node229, Node290, Node288, Node286, Node228, Node208`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 52 zero-length internal branches: `Node112, Node123, Node128, Node162, Node169, Node181, Node218, Node225, Node249, Node258, Node283, Node293, Node297, Node304, Node306, Node308, Node310, Node312, Node314, Node316, Node318, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node43, Node48, Node55, Node56, Node58, Node60, Node62, Node67, Node73, Node75, Node76, Node79, Node81`
* Log(L) = -14452.38, AIC-c = 29631.91 (363 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.719

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -11849.07, AIC-c = 24338.82 (319 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.355
* non-synonymous/synonymous rate ratio for *background* =   0.0272
* non-synonymous/synonymous rate ratio for *test* =   0.0026

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -11743.46, AIC-c = 24127.60 (319 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.004
* non-synonymous/synonymous rate ratio for *background* =   0.0196
* non-synonymous/synonymous rate ratio for *test* =   0.0027

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       10       |       1        |        2.728   |        0.000   |        3.296   |  Neg. p = 0.0694  |
|       92       |       1        |        2.594   |        0.000   |        2.904   |  Neg. p = 0.0883  |
|      112       |       1        |        2.290   |        0.000   |        3.658   |  Neg. p = 0.0558  |
|      118       |       1        |        3.630   |        0.000   |        4.508   |  Neg. p = 0.0337  |
|      128       |       1        |        2.469   |        0.000   |        3.314   |  Neg. p = 0.0687  |
|      132       |       1        |        1.789   |        0.000   |        2.891   |  Neg. p = 0.0891  |
|      136       |       1        |        2.363   |        0.135   |        2.750   |  Neg. p = 0.0973  |
|      150       |       1        |        2.412   |        0.000   |        2.972   |  Neg. p = 0.0847  |
|      156       |       1        |        1.799   |        0.000   |        2.706   |  Neg. p = 0.1000  |
|      168       |       1        |        2.321   |        0.000   |        3.112   |  Neg. p = 0.0777  |
|      169       |       1        |        4.138   |        0.000   |        5.006   |  Neg. p = 0.0253  |
|      171       |       1        |        1.813   |        0.000   |        3.194   |  Neg. p = 0.0739  |
|      174       |       1        |        3.493   |        0.000   |        5.269   |  Neg. p = 0.0217  |
|      176       |       1        |        3.596   |        0.000   |        4.648   |  Neg. p = 0.0311  |
|      181       |       1        |      460.042   |        0.000   |       10.232   |  Neg. p = 0.0014  |
|      185       |       1        |        3.086   |        0.000   |        2.733   |  Neg. p = 0.0983  |
|      192       |       1        |        3.408   |        0.004   |        3.563   |  Neg. p = 0.0591  |
|      198       |       1        |        1.992   |        0.000   |        3.190   |  Neg. p = 0.0741  |
|      205       |       1        |        2.418   |        0.134   |        3.300   |  Neg. p = 0.0693  |
|      206       |       1        |        3.371   |        0.000   |        4.782   |  Neg. p = 0.0288  |
|      216       |       1        |        2.843   |        0.000   |        4.481   |  Neg. p = 0.0343  |
|      217       |       1        |        2.831   |        0.000   |        4.088   |  Neg. p = 0.0432  |
|      229       |       1        |        2.443   |        0.000   |        3.149   |  Neg. p = 0.0760  |
|      230       |       1        |        3.492   |        0.130   |        3.636   |  Neg. p = 0.0565  |
|      231       |       1        |        2.246   |        0.000   |        2.756   |  Neg. p = 0.0969  |
|      236       |       1        |        2.923   |        0.000   |        4.413   |  Neg. p = 0.0357  |
|      252       |       1        |        2.948   |        0.000   |        3.363   |  Neg. p = 0.0667  |
|      263       |       1        |        2.841   |        0.054   |        4.433   |  Neg. p = 0.0353  |
|      265       |       1        |        1.966   |        0.000   |        3.024   |  Neg. p = 0.0820  |
|      268       |       1        |        1.921   |        0.000   |        2.709   |  Neg. p = 0.0998  |
|      270       |       1        |        2.626   |        0.000   |        3.630   |  Neg. p = 0.0568  |
|      279       |       1        |        2.668   |        0.001   |        3.323   |  Neg. p = 0.0683  |
|      280       |       1        |        2.968   |        0.000   |        4.081   |  Neg. p = 0.0434  |
|      295       |       1        |        3.863   |        0.000   |        5.329   |  Neg. p = 0.0210  |
|      312       |       1        |        2.643   |        0.000   |        3.176   |  Neg. p = 0.0747  |
|      316       |       1        |        2.314   |        0.000   |        3.523   |  Neg. p = 0.0605  |
|      322       |       1        |        1.952   |        0.000   |        2.811   |  Neg. p = 0.0936  |
|      325       |       1        |        2.706   |        0.000   |        4.054   |  Neg. p = 0.0441  |
|      327       |       1        |        2.214   |        0.000   |        2.867   |  Neg. p = 0.0904  |
|      330       |       1        |        4.485   |        0.000   |        5.653   |  Neg. p = 0.0174  |
|      333       |       1        |        2.485   |        0.000   |        3.510   |  Neg. p = 0.0610  |
|      338       |       1        |        2.663   |        0.000   |        3.748   |  Neg. p = 0.0529  |
|      339       |       1        |        2.264   |        0.000   |        2.883   |  Neg. p = 0.0895  |
|      356       |       1        |        2.893   |        0.000   |        3.197   |  Neg. p = 0.0738  |
|      367       |       1        |        1.912   |        0.000   |        2.812   |  Neg. p = 0.0936  |
|      377       |       1        |        4.866   |        0.002   |        3.609   |  Neg. p = 0.0575  |
|      378       |       1        |        3.996   |        0.000   |        3.648   |  Neg. p = 0.0561  |
|      380       |       1        |        2.450   |        0.001   |        3.678   |  Neg. p = 0.0551  |
|      382       |       1        |        1.882   |        0.000   |        2.763   |  Neg. p = 0.0965  |
|      388       |       1        |        2.745   |        0.000   |        3.458   |  Neg. p = 0.0630  |
|      389       |       1        |        2.792   |        0.000   |        3.019   |  Neg. p = 0.0823  |
|      393       |       1        |        3.506   |        0.000   |        3.345   |  Neg. p = 0.0674  |
|      400       |       1        |        4.980   |        0.000   |        4.469   |  Neg. p = 0.0345  |
|      405       |       1        |        2.734   |        0.000   |        3.190   |  Neg. p = 0.0741  |
|      411       |       1        |        1.887   |        0.000   |        2.724   |  Neg. p = 0.0988  |
|      426       |       1        |        4.303   |        0.001   |        5.073   |  Neg. p = 0.0243  |

### ** Found _0_ sites under pervasive positive diversifying and _56_ sites under negative selection at p <= 0.1**
