
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S.hyphy_ready.fasta'
contains 53 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S_ANDVall.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/S_ANDVall.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **179** sequences, **428** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 149 branches to include in FEL calculations: `EU241688_1, EU241685_1, EU241702_1, Node212, MT956622_1, NC_003466_1, AF291702_1, Node218, Node216, EU241700_1, EU241701_1, EU241686_1, EU241687_1, Node225, Node223, Node221, Node215, Node211, Node209, EU241683_1, EU241680_1, EU241677_1, EU241679_1, Node234, Node232, Node230, OP555728_1, PV796316_1, PV808467_1, Node241, Node239, EU241696_1, PP_006XDJH_5, PP_006WBLH_2, PP_006XDHK_5, Node249, Node247, EU241698_1, MN258225_1, MN258226_1, Node255, EU241695_1, EU241699_1, Node258, Node254, Node252, Node246, Node244, Node238, EU241697_1, EU241694_1, Node263, PV808470_1, MT956618_1, Node266, Node262, MN258224_1, EU241682_1, OR405525_1, KY659432_1, Node274, Node272, EU241681_1, MN258227_1, EU241684_1, AF004660_1, AF324902_1, Node283, Node281, Node279, Node277, Node271, Node269, Node261, Node237, Node229, EU241678_1, MN850086_1, MN850084_1, MN850083_1, MN850085_1, Node293, Node291, MN258228_1, MN258223_1, MN850087_1, Node299, Node297, MN258254_1, MN258232_1, MN258236_1, MN258237_1, MN258252_1, MN258242_1, MN258235_1, MN258250_1, MN258245_1, MN258256_1, MN258241_1, MN258234_1, MN258249_1, MN258251_1, MN258253_1, MN258247_1, MN258243_1, MN258230_1, MN258255_1, MN258240_1, MN258233_1, MN258246_1, MN258238_1, MN258239_1, MN258231_1, MN258248_1, MN258229_1, MN258244_1, Node354, Node352, Node350, Node348, Node346, Node344, Node342, Node340, Node338, Node336, Node334, Node332, Node330, Node328, Node326, Node324, Node322, Node320, Node318, Node316, Node314, Node312, Node310, Node308, Node306, Node304, Node302, Node296, Node290, Node288, Node286, Node228, Node208`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 52 zero-length internal branches: `Node112, Node123, Node128, Node162, Node169, Node181, Node218, Node225, Node249, Node258, Node283, Node293, Node297, Node304, Node306, Node308, Node310, Node312, Node314, Node316, Node318, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node43, Node48, Node55, Node56, Node58, Node60, Node62, Node67, Node73, Node75, Node76, Node79, Node81`
* Log(L) = -14452.38, AIC-c = 29631.91 (363 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.719

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -11851.71, AIC-c = 24344.10 (319 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.353
* non-synonymous/synonymous rate ratio for *background* =   0.0282
* non-synonymous/synonymous rate ratio for *test* =   0.0157

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -11746.77, AIC-c = 24134.21 (319 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.038
* non-synonymous/synonymous rate ratio for *background* =   0.0190
* non-synonymous/synonymous rate ratio for *test* =   0.0173

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       7        |       1        |        1.358   |        0.000   |        3.010   |  Neg. p = 0.0828  |
|       8        |       1        |        2.382   |        0.000   |        4.136   |  Neg. p = 0.0420  |
|       10       |       1        |        2.724   |        0.000   |        6.317   |  Neg. p = 0.0120  |
|       25       |       1        |        1.476   |        0.000   |        4.319   |  Neg. p = 0.0377  |
|       29       |       1        |        1.634   |        0.000   |        3.577   |  Neg. p = 0.0586  |
|       46       |       1        |        0.159   |        1.465   |        4.078   |  Pos. p = 0.0434  |
|       58       |       1        |        0.540   |        0.000   |        3.259   |  Neg. p = 0.0710  |
|       59       |       1        |        0.901   |        0.000   |        4.482   |  Neg. p = 0.0342  |
|       60       |       1        |        0.896   |        0.000   |        3.868   |  Neg. p = 0.0492  |
|       61       |       1        |        0.699   |        0.000   |        4.238   |  Neg. p = 0.0395  |
|       63       |       1        |        1.124   |        0.000   |        6.085   |  Neg. p = 0.0136  |
|       64       |       1        |        1.261   |        0.000   |        4.330   |  Neg. p = 0.0374  |
|       66       |       1        |        1.489   |        0.000   |        7.852   |  Neg. p = 0.0051  |
|       68       |       1        |        1.187   |        0.000   |        5.063   |  Neg. p = 0.0244  |
|       83       |       1        |        0.000   |        0.312   |        3.180   |  Pos. p = 0.0746  |
|       88       |       1        |        1.243   |        0.000   |        5.794   |  Neg. p = 0.0161  |
|       90       |       1        |        1.139   |        0.000   |        4.961   |  Neg. p = 0.0259  |
|       92       |       1        |        2.588   |        0.000   |       10.095   |  Neg. p = 0.0015  |
|       93       |       1        |        1.304   |        0.000   |        5.960   |  Neg. p = 0.0146  |
|       95       |       1        |        1.173   |        0.000   |        7.178   |  Neg. p = 0.0074  |
|       96       |       1        |        1.890   |        0.000   |        7.872   |  Neg. p = 0.0050  |
|       97       |       1        |        1.637   |        0.288   |        3.880   |  Neg. p = 0.0489  |
|       98       |       1        |        0.808   |        0.000   |        3.459   |  Neg. p = 0.0629  |
|       99       |       1        |        0.755   |        0.000   |        4.143   |  Neg. p = 0.0418  |
|      101       |       1        |        0.959   |        0.000   |        5.218   |  Neg. p = 0.0224  |
|      102       |       1        |        0.645   |        0.000   |        2.967   |  Neg. p = 0.0850  |
|      104       |       1        |        1.264   |        0.000   |        6.966   |  Neg. p = 0.0083  |
|      105       |       1        |        1.574   |        0.000   |        8.151   |  Neg. p = 0.0043  |
|      107       |       1        |        0.968   |        0.000   |        5.596   |  Neg. p = 0.0180  |
|      108       |       1        |        0.888   |        0.000   |        4.221   |  Neg. p = 0.0399  |
|      109       |       1        |        1.458   |        0.000   |        6.142   |  Neg. p = 0.0132  |
|      110       |       1        |        1.548   |        0.000   |        6.452   |  Neg. p = 0.0111  |
|      111       |       1        |        1.205   |        0.000   |        5.315   |  Neg. p = 0.0211  |
|      112       |       1        |        2.296   |        0.000   |       13.056   |  Neg. p = 0.0003  |
|      113       |       1        |        1.447   |        0.000   |        7.609   |  Neg. p = 0.0058  |
|      114       |       1        |        2.039   |        0.000   |        9.942   |  Neg. p = 0.0016  |
|      115       |       1        |        1.970   |        0.000   |        6.745   |  Neg. p = 0.0094  |
|      116       |       1        |        0.445   |        0.000   |        2.714   |  Neg. p = 0.0995  |
|      118       |       1        |        3.654   |        0.024   |       14.937   |  Neg. p = 0.0001  |
|      121       |       1        |        0.886   |        0.000   |        5.040   |  Neg. p = 0.0248  |
|      122       |       1        |        0.892   |        0.000   |        5.686   |  Neg. p = 0.0171  |
|      123       |       1        |        1.173   |        0.000   |        5.902   |  Neg. p = 0.0151  |
|      125       |       1        |        2.065   |        0.000   |        8.144   |  Neg. p = 0.0043  |
|      126       |       1        |        1.220   |        0.000   |        6.864   |  Neg. p = 0.0088  |
|      127       |       1        |        1.350   |        0.000   |        5.646   |  Neg. p = 0.0175  |
|      128       |       1        |        2.483   |        0.000   |       11.817   |  Neg. p = 0.0006  |
|      131       |       1        |        1.275   |        0.000   |        7.460   |  Neg. p = 0.0063  |
|      132       |       1        |        1.792   |        0.000   |       10.284   |  Neg. p = 0.0013  |
|      133       |       1        |        1.079   |        0.000   |        6.316   |  Neg. p = 0.0120  |
|      134       |       1        |        0.669   |        0.000   |        4.447   |  Neg. p = 0.0350  |
|      135       |       1        |        1.393   |        0.000   |        5.995   |  Neg. p = 0.0143  |
|      136       |       1        |        2.365   |        0.000   |       10.295   |  Neg. p = 0.0013  |
|      137       |       1        |        0.789   |        0.000   |        4.736   |  Neg. p = 0.0295  |
|      138       |       1        |        1.940   |        0.000   |        8.116   |  Neg. p = 0.0044  |
|      139       |       1        |        1.403   |        0.000   |        5.773   |  Neg. p = 0.0163  |
|      141       |       1        |        1.463   |        0.000   |        6.225   |  Neg. p = 0.0126  |
|      142       |       1        |        0.837   |        0.000   |        4.449   |  Neg. p = 0.0349  |
|      143       |       1        |        0.825   |        0.000   |        5.195   |  Neg. p = 0.0227  |
|      144       |       1        |        0.990   |        0.000   |        5.809   |  Neg. p = 0.0159  |
|      145       |       1        |        1.204   |        0.000   |        6.329   |  Neg. p = 0.0119  |
|      146       |       1        |        1.019   |        0.000   |        5.628   |  Neg. p = 0.0177  |
|      147       |       1        |        2.779   |        0.000   |        9.113   |  Neg. p = 0.0025  |
|      149       |       1        |        1.003   |        0.000   |        5.382   |  Neg. p = 0.0203  |
