
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta'
contains 46 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/M_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **187** sequences, **1140** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 9 branches to include in FEL calculations: `Node225, Node242, Node273, Node241, Node306, Node240, Node224, Node222, Node212`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 54 zero-length internal branches: `Node101, Node113, Node122, Node140, Node160, Node164, Node189, Node199, Node201, Node237, Node253, Node258, Node264, Node27, Node276, Node284, Node286, Node288, Node30, Node309, Node32, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node356, Node358, Node360, Node362, Node364, Node366, Node368, Node370, Node38, Node39, Node43, Node50, Node54, Node64, Node77`
* Log(L) = -33912.17, AIC-c = 68582.78 (379 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.009

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -28105.49, AIC-c = 56878.03 (333 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.599
* non-synonymous/synonymous rate ratio for *background* =   0.0421
* non-synonymous/synonymous rate ratio for *test* =   0.0271

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -27664.61, AIC-c = 55996.26 (333 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  8.874
* non-synonymous/synonymous rate ratio for *background* =   0.0230
* non-synonymous/synonymous rate ratio for *test* =   0.0180

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       5        |       1        |        3.314   |        0.000   |        5.800   |  Neg. p = 0.0160  |
|       14       |       1        |        0.927   |        0.000   |        3.204   |  Neg. p = 0.0735  |
|       20       |       1        |        1.838   |        0.000   |        7.024   |  Neg. p = 0.0080  |
|       26       |       1        |        1.252   |        0.000   |        4.882   |  Neg. p = 0.0271  |
|       27       |       1        |        1.978   |        0.000   |        5.302   |  Neg. p = 0.0213  |
|       31       |       1        |        0.612   |        0.000   |        2.810   |  Neg. p = 0.0937  |
|       32       |       1        |        1.536   |        0.000   |        5.506   |  Neg. p = 0.0189  |
|       36       |       1        |        0.962   |        0.000   |        3.768   |  Neg. p = 0.0522  |
|       39       |       1        |        2.155   |        0.000   |        6.560   |  Neg. p = 0.0104  |
|       42       |       1        |        1.678   |        0.000   |        5.026   |  Neg. p = 0.0250  |
|       43       |       1        |        1.286   |        0.000   |        4.678   |  Neg. p = 0.0305  |
|       44       |       1        |        1.057   |        0.000   |        2.806   |  Neg. p = 0.0939  |
|       46       |       1        |        1.209   |        0.000   |        3.506   |  Neg. p = 0.0611  |
|       47       |       1        |        1.730   |        0.000   |        3.594   |  Neg. p = 0.0580  |
|       50       |       1        |        0.884   |        0.000   |        2.954   |  Neg. p = 0.0857  |
|       57       |       1        |        1.444   |        0.000   |        4.731   |  Neg. p = 0.0296  |
|       60       |       1        |        0.724   |        0.000   |        2.981   |  Neg. p = 0.0843  |
|       64       |       1        |        1.502   |        0.000   |        4.625   |  Neg. p = 0.0315  |
|       65       |       1        |        2.055   |        0.000   |        5.929   |  Neg. p = 0.0149  |
|       66       |       1        |        1.855   |        0.000   |        3.974   |  Neg. p = 0.0462  |
|       67       |       1        |        1.478   |        0.000   |        4.697   |  Neg. p = 0.0302  |
|       69       |       1        |        1.750   |        0.000   |        4.999   |  Neg. p = 0.0254  |
|       70       |       1        |        1.391   |        0.000   |        4.546   |  Neg. p = 0.0330  |
|       71       |       1        |        2.739   |        0.000   |        7.225   |  Neg. p = 0.0072  |
|       73       |       1        |        2.331   |        0.000   |        2.832   |  Neg. p = 0.0924  |
|       76       |       1        |        3.079   |        0.000   |        7.381   |  Neg. p = 0.0066  |
|       77       |       1        |        1.786   |        0.000   |        5.760   |  Neg. p = 0.0164  |
|       79       |       1        |        0.810   |        0.000   |        2.818   |  Neg. p = 0.0932  |
|       82       |       1        |        1.037   |        0.000   |        3.157   |  Neg. p = 0.0756  |
|       84       |       1        |        2.824   |        0.000   |        7.624   |  Neg. p = 0.0058  |
|       86       |       1        |        1.650   |        0.000   |        4.594   |  Neg. p = 0.0321  |
|       87       |       1        |        1.506   |        0.000   |        3.716   |  Neg. p = 0.0539  |
|       91       |       1        |        4.843   |        0.000   |        9.939   |  Neg. p = 0.0016  |
|       92       |       1        |        1.189   |        0.000   |        4.119   |  Neg. p = 0.0424  |
|       93       |       1        |        1.290   |        0.000   |        4.294   |  Neg. p = 0.0382  |
|       96       |       1        |        1.930   |        0.000   |        6.080   |  Neg. p = 0.0137  |
|       97       |       1        |        0.968   |        0.000   |        3.192   |  Neg. p = 0.0740  |
|       98       |       1        |        1.044   |        0.099   |        3.472   |  Neg. p = 0.0624  |
|      104       |       1        |        2.178   |        0.000   |        3.644   |  Neg. p = 0.0563  |
|      105       |       1        |        2.776   |        0.000   |        6.094   |  Neg. p = 0.0136  |
|      107       |       1        |        1.216   |        0.000   |        3.861   |  Neg. p = 0.0494  |
|      108       |       1        |        1.530   |        0.000   |        4.681   |  Neg. p = 0.0305  |
|      109       |       1        |        1.728   |        0.000   |        6.015   |  Neg. p = 0.0142  |
|      110       |       1        |        1.689   |        0.000   |        4.403   |  Neg. p = 0.0359  |
