
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta'
contains 46 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M_ANDVall.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/M_ANDVall.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **187** sequences, **1140** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 161 branches to include in FEL calculations: `EU241641_1_EU241655_1, EU241640_1, Node214, EU241639_1_EU241653_1, EU241637_1_EU241651_1, EU241638_1_EU241652_1, Node219, Node217, Node213, EU241650_1_EU241664_1, EU241643_1_EU241657_1, MN850091_1, EU241648_1_EU241662_1, EU241649_1_EU241663_1, Node230, Node228, KC567275_1_KC567264_1, AF291703_2, NC_003467_2, MT956623_1, Node237, Node235, Node233, Node227, Node225, OP555724_1, PV796317_1, PV808468_1, Node245, Node243, KC567278_1_KC567261_1, PP_006XDJH_5, PP_006WBLH_2, PP_006XDHK_5, Node253, Node251, Node249, EU241645_1_EU241659_1, EU241647_1_EU241661_1, Node258, MN258191_1, MN258192_1, Node261, Node257, EU241644_1_EU241658_1, EU241646_1_EU241660_1, DQ189095_1, Node267, KC567281_1_KC567258_1, KC567279_1_KC567260_1, Node270, Node266, Node264, Node256, Node248, Node242, KC567276_1_KC567263_1, KC567280_1_KC567259_1, KC567277_1_KC567262_1, Node276, Node274, MN258190_1, KC567272_1_KC567267_1, KC567273_1_KC567266_1, KC567271_1_KC567268_1, KC567274_1_KC567265_1, KC567270_1_KC567269_1, Node288, Node286, Node284, Node282, Node280, EU241642_1_EU241656_1, PV808471_1, MT956619_1, Node294, Node292, OR405524_1, KY604962_1, Node298, MN258193_1, AF389487_1_AF389492_1_AF389481_1, AF324901_2, Node303, Node301, Node297, Node291, Node279, Node273, Node241, MN850089_1, MN850088_1, MN850090_1, Node309, Node307, MN258189_1, MN850092_1, Node313, MN258194_1, MN258215_1, MN258197_1, MN258196_1, MN258214_1, MN258221_1, MN258211_1, MN258200_1, MN258219_1, MN258217_1, MN258205_1, MN258199_1, MN258210_1, MN258209_1, MN258202_1, MN258222_1, MN258204_1, MN258213_1, MN258203_1, MN258201_1, MN258212_1, MN258216_1, MN258206_1, MN258208_1, MN258220_1, MN258218_1, MN258198_1, MN258195_1, MN258207_1, Node370, Node368, Node366, Node364, Node362, Node360, Node358, Node356, Node354, Node352, Node350, Node348, Node346, Node344, Node342, Node340, Node338, Node336, Node334, Node332, Node330, Node328, Node326, Node324, Node322, Node320, Node318, Node316, Node312, Node306, Node240, Node224, Node222, Node212`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 54 zero-length internal branches: `Node101, Node113, Node122, Node140, Node160, Node164, Node189, Node199, Node201, Node237, Node253, Node258, Node264, Node27, Node276, Node284, Node286, Node288, Node30, Node309, Node32, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node356, Node358, Node360, Node362, Node364, Node366, Node368, Node370, Node38, Node39, Node43, Node50, Node54, Node64, Node77`
* Log(L) = -33912.17, AIC-c = 68582.78 (379 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.009

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -28091.84, AIC-c = 56850.73 (333 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.604
* non-synonymous/synonymous rate ratio for *background* =   0.0453
* non-synonymous/synonymous rate ratio for *test* =   0.0258

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -27665.07, AIC-c = 55997.19 (333 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  9.056
* non-synonymous/synonymous rate ratio for *background* =   0.0219
* non-synonymous/synonymous rate ratio for *test* =   0.0239

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       5        |       1        |        3.375   |        0.000   |       11.171   |  Neg. p = 0.0008  |
|       9        |       1        |        0.376   |        0.000   |        3.289   |  Neg. p = 0.0697  |
|       10       |       1        |        0.414   |        0.000   |        3.453   |  Neg. p = 0.0631  |
|       14       |       1        |        0.934   |        0.000   |        7.229   |  Neg. p = 0.0072  |
|       15       |       1        |        0.389   |        0.000   |        3.198   |  Neg. p = 0.0737  |
|       16       |       1        |        0.317   |        0.000   |        3.318   |  Neg. p = 0.0685  |
|       18       |       1        |        0.457   |        0.000   |        4.461   |  Neg. p = 0.0347  |
|       20       |       1        |        1.847   |        0.000   |       17.671   |  Neg. p = 0.0000  |
|       25       |       1        |        0.622   |        0.000   |        4.923   |  Neg. p = 0.0265  |
|       26       |       1        |        1.247   |        0.000   |       12.736   |  Neg. p = 0.0004  |
|       27       |       1        |        1.950   |        0.000   |       12.084   |  Neg. p = 0.0005  |
|       30       |       1        |        0.396   |        0.000   |        3.926   |  Neg. p = 0.0476  |
|       31       |       1        |        0.611   |        0.000   |        7.218   |  Neg. p = 0.0072  |
|       32       |       1        |        1.541   |        0.000   |       12.155   |  Neg. p = 0.0005  |
|       33       |       1        |        0.308   |        0.000   |        3.236   |  Neg. p = 0.0720  |
|       34       |       1        |        0.568   |        0.000   |        5.755   |  Neg. p = 0.0164  |
|       35       |       1        |        0.675   |        0.000   |        6.626   |  Neg. p = 0.0101  |
|       36       |       1        |        0.966   |        0.000   |       10.333   |  Neg. p = 0.0013  |
|       37       |       1        |        0.503   |        0.000   |        5.065   |  Neg. p = 0.0244  |
|       39       |       1        |        2.146   |        0.000   |       15.627   |  Neg. p = 0.0001  |
|       40       |       1        |        0.965   |        0.000   |        5.910   |  Neg. p = 0.0151  |
|       41       |       1        |        0.659   |        0.000   |        5.545   |  Neg. p = 0.0185  |
|       42       |       1        |        1.672   |        0.000   |       11.887   |  Neg. p = 0.0006  |
|       43       |       1        |        1.299   |        0.000   |       12.023   |  Neg. p = 0.0005  |
|       44       |       1        |        1.053   |        0.000   |        7.035   |  Neg. p = 0.0080  |
|       45       |       1        |        0.972   |        0.154   |        3.598   |  Neg. p = 0.0579  |
|       46       |       1        |        1.218   |        0.000   |        8.221   |  Neg. p = 0.0041  |
|       47       |       1        |        1.741   |        0.000   |       10.718   |  Neg. p = 0.0011  |
|       48       |       1        |        0.462   |        0.000   |        4.664   |  Neg. p = 0.0308  |
|       49       |       1        |        0.826   |        0.000   |        6.336   |  Neg. p = 0.0118  |
|       50       |       1        |        0.892   |        0.000   |        6.962   |  Neg. p = 0.0083  |
|       51       |       1        |        1.378   |        0.168   |        5.289   |  Neg. p = 0.0215  |
|       55       |       1        |        0.730   |        0.000   |        6.039   |  Neg. p = 0.0140  |
|       56       |       1        |        0.612   |        0.000   |        5.390   |  Neg. p = 0.0203  |
|       57       |       1        |        1.454   |        0.000   |       10.865   |  Neg. p = 0.0010  |
|       58       |       1        |        1.401   |        0.133   |        6.720   |  Neg. p = 0.0095  |
|       60       |       1        |        0.723   |        0.000   |        7.628   |  Neg. p = 0.0057  |
|       62       |       1        |        0.451   |        0.000   |        5.212   |  Neg. p = 0.0224  |
|       63       |       1        |        0.378   |        0.000   |        3.489   |  Neg. p = 0.0618  |
|       64       |       1        |        1.497   |        0.000   |       10.704   |  Neg. p = 0.0011  |
|       65       |       1        |        2.040   |        0.000   |       13.655   |  Neg. p = 0.0002  |
|       66       |       1        |        1.863   |        0.000   |        7.943   |  Neg. p = 0.0048  |
|       67       |       1        |        1.488   |        0.000   |       10.712   |  Neg. p = 0.0011  |
|       68       |       1        |        0.475   |        0.000   |        5.426   |  Neg. p = 0.0198  |
|       69       |       1        |        1.780   |        0.239   |        5.734   |  Neg. p = 0.0166  |
|       70       |       1        |        1.391   |        0.000   |       11.234   |  Neg. p = 0.0008  |
|       71       |       1        |        2.743   |        0.139   |       14.196   |  Neg. p = 0.0002  |
|       72       |       1        |        0.460   |        0.000   |        4.381   |  Neg. p = 0.0363  |
|       73       |       1        |        2.256   |        0.000   |        4.245   |  Neg. p = 0.0394  |
|       75       |       1        |        0.773   |        0.000   |        5.513   |  Neg. p = 0.0189  |
|       76       |       1        |        3.084   |        0.000   |       17.672   |  Neg. p = 0.0000  |
|       77       |       1        |        1.775   |        0.000   |       12.467   |  Neg. p = 0.0004  |
|       78       |       1        |        1.180   |        0.159   |        4.268   |  Neg. p = 0.0388  |
|       80       |       1        |        0.691   |        0.000   |        3.932   |  Neg. p = 0.0474  |
|       81       |       1        |        0.394   |        0.000   |        3.687   |  Neg. p = 0.0548  |
|       82       |       1        |        1.002   |        0.000   |        7.001   |  Neg. p = 0.0081  |
|       84       |       1        |        2.858   |        0.000   |       17.762   |  Neg. p = 0.0000  |
|       85       |       1        |        0.495   |        0.000   |        4.271   |  Neg. p = 0.0388  |
|       86       |       1        |        1.663   |        0.000   |       10.644   |  Neg. p = 0.0011  |
|       87       |       1        |        1.512   |        0.000   |        7.196   |  Neg. p = 0.0073  |
|       88       |       1        |        1.113   |        0.000   |        6.583   |  Neg. p = 0.0103  |
|       89       |       1        |        0.289   |        0.000   |        2.976   |  Neg. p = 0.0845  |
|       90       |       1        |        0.665   |        0.000   |        5.814   |  Neg. p = 0.0159  |
|       91       |       1        |        4.859   |        0.000   |       20.294   |  Neg. p = 0.0000  |
|       92       |       1        |        1.191   |        0.000   |       10.255   |  Neg. p = 0.0014  |
|       93       |       1        |        1.316   |        0.000   |       10.356   |  Neg. p = 0.0013  |
|       96       |       1        |        1.941   |        0.000   |       14.004   |  Neg. p = 0.0002  |
|       97       |       1        |        0.975   |        0.000   |        8.405   |  Neg. p = 0.0037  |
|       98       |       1        |        1.139   |        0.000   |       10.153   |  Neg. p = 0.0014  |
