
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta'
contains 24 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/L_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **69** sequences, **2153** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 9 branches to include in FEL calculations: `Node37, Node46, Node59, Node45, Node72, Node44, Node42, Node36, Node34`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 29 zero-length internal branches: `Node100, Node102, Node104, Node106, Node108, Node110, Node112, Node114, Node116, Node118, Node120, Node122, Node124, Node126, Node128, Node130, Node132, Node134, Node20, Node26, Node36, Node39, Node86, Node87, Node90, Node91, Node93, Node95, Node98`
* Log(L) = -45340.36, AIC-c = 90966.80 (143 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.462

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -36491.60, AIC-c = 73227.41 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.265
* non-synonymous/synonymous rate ratio for *background* =   0.0286
* non-synonymous/synonymous rate ratio for *test* =   0.0184

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -35784.42, AIC-c = 71813.03 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.691
* non-synonymous/synonymous rate ratio for *background* =   0.0099
* non-synonymous/synonymous rate ratio for *test* =   0.0099

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       4        |       1        |        0.960   |        0.000   |        3.018   |  Neg. p = 0.0824  |
|       9        |       1        |        1.552   |        0.000   |        4.080   |  Neg. p = 0.0434  |
|       14       |       1        |        1.131   |        0.000   |        2.814   |  Neg. p = 0.0934  |
|       16       |       1        |        0.690   |        0.000   |        2.814   |  Neg. p = 0.0934  |
|       17       |       1        |        0.657   |        0.000   |        3.119   |  Neg. p = 0.0774  |
|       25       |       1        |        0.932   |        0.000   |        3.863   |  Neg. p = 0.0493  |
|       29       |       1        |        1.131   |        0.000   |        4.022   |  Neg. p = 0.0449  |
|       32       |       1        |        2.416   |        0.000   |        2.974   |  Neg. p = 0.0846  |
|       34       |       1        |        1.392   |        0.000   |        4.931   |  Neg. p = 0.0264  |
|       35       |       1        |        0.889   |        0.000   |        4.241   |  Neg. p = 0.0395  |
|       36       |       1        |        4.679   |        0.000   |        4.431   |  Neg. p = 0.0353  |
|       37       |       1        |        3.084   |        0.000   |        6.928   |  Neg. p = 0.0085  |
|       38       |       1        |        1.765   |        0.000   |        4.322   |  Neg. p = 0.0376  |
|       40       |       1        |        1.495   |        0.000   |        3.948   |  Neg. p = 0.0469  |
|       41       |       1        |        1.004   |        0.000   |        3.057   |  Neg. p = 0.0804  |
|       43       |       1        |        0.716   |        0.000   |        3.351   |  Neg. p = 0.0672  |
|       44       |       1        |        3.625   |        0.000   |        6.321   |  Neg. p = 0.0119  |
|       46       |       1        |        2.707   |        0.000   |        7.369   |  Neg. p = 0.0066  |
|       50       |       1        |        2.110   |        0.000   |        5.233   |  Neg. p = 0.0222  |
|       52       |       1        |        1.237   |        0.000   |        4.058   |  Neg. p = 0.0440  |
|       55       |       1        |        0.522   |        0.000   |        2.710   |  Neg. p = 0.0997  |
|       58       |       1        |        0.520   |        0.000   |        2.980   |  Neg. p = 0.0843  |
|       60       |       1        |        0.683   |        0.000   |        3.117   |  Neg. p = 0.0775  |
|       61       |       1        |        1.310   |        0.000   |        3.251   |  Neg. p = 0.0714  |
|       62       |       1        |        0.863   |        0.000   |        3.024   |  Neg. p = 0.0820  |
|       64       |       1        |        1.746   |        0.000   |        6.315   |  Neg. p = 0.0120  |
|       65       |       1        |        0.510   |        0.000   |        2.803   |  Neg. p = 0.0941  |
|       66       |       1        |        1.269   |        0.000   |        4.771   |  Neg. p = 0.0289  |
|       67       |       1        |        1.243   |        0.000   |        6.230   |  Neg. p = 0.0126  |
|       73       |       1        |        0.509   |        0.000   |        3.026   |  Neg. p = 0.0819  |
|       75       |       1        |        0.863   |        0.000   |        3.162   |  Neg. p = 0.0754  |
|       78       |       1        |        2.062   |        0.000   |        5.562   |  Neg. p = 0.0184  |
|       79       |       1        |        2.051   |        0.004   |        6.573   |  Neg. p = 0.0104  |
|       81       |       1        |        1.424   |        0.000   |        4.790   |  Neg. p = 0.0286  |
|       83       |       1        |        0.730   |        0.000   |        3.921   |  Neg. p = 0.0477  |
|       85       |       1        |        0.525   |        0.000   |        3.005   |  Neg. p = 0.0830  |
|       86       |       1        |        1.004   |        0.000   |        2.938   |  Neg. p = 0.0865  |
|       89       |       1        |        2.273   |        0.000   |        5.450   |  Neg. p = 0.0196  |
|       90       |       1        |        1.333   |        0.000   |        5.724   |  Neg. p = 0.0167  |
|       91       |       1        |        0.838   |        0.000   |        2.934   |  Neg. p = 0.0867  |
|       92       |       1        |        1.405   |        0.000   |        4.881   |  Neg. p = 0.0271  |
|       93       |       1        |        1.392   |        0.000   |        4.776   |  Neg. p = 0.0289  |
